naics,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23
424920,942,231,94,60,27,21,11,15,14,39,22,25,12,9,7,1,8,1,7,2,4,9,17
424930,1566,568,275,143,95,61,46,33,52,66,29,34,18,15,7,6,5,1,2,3,1,4,2
424940,631,204,97,66,36,28,21,15,25,27,22,20,16,13,4,4,7,3,2,1,2,2,4
424950,439,201,98,62,44,24,17,10,21,19,9,17,6,13,4,3,7,,,2,,5,7
424990,7528,1707,611,306,171,97,107,44,81,87,65,66,21,41,16,9,16,8,14,6,4,14,29
425110,314,40,17,9,4,2,,1,2,2,1,2,,,,,2,,1,2,,2,2
425120,34138,4330,1518,668,419,278,176,139,174,194,93,86,46,50,26,12,27,12,17,8,5,17,32
441110,2931,1187,903,892,948,951,929,846,1504,2449,1494,1393,521,368,106,57,68,43,22,13,3,7,14
441120,16650,3781,1190,494,290,161,93,82,124,143,54,70,46,40,20,7,12,6,6,5,,2,7
441210,828,532,267,143,95,64,49,34,51,46,24,21,11,11,,,4,,2,1,,2,
441222,2128,854,348,176,87,54,21,22,29,28,7,8,9,1,1,,3,3,1,2,,1,2
441228,3060,1353,619,368,251,158,125,94,134,120,26,21,15,10,5,3,5,4,2,1,1,,2
441310,9435,4469,1499,588,295,216,107,82,95,143,61,61,36,39,17,11,12,5,12,6,,8,15
441320,5686,3100,1259,465,238,122,80,54,73,93,46,52,32,22,15,6,6,5,6,3,,1,10
442110,7406,3466,1398,594,310,207,152,98,118,152,80,62,39,35,19,11,21,9,10,5,1,13,20
442210,5521,2264,738,291,135,99,56,48,64,69,19,26,9,10,5,,4,3,,1,,,4
442291,1248,241,64,17,9,7,5,1,,5,1,1,1,2,,1,2,1,,,,1,
442299,5589,1655,473,176,65,45,34,19,30,25,22,20,9,13,5,2,5,3,10,,1,10,16
443141,3211,1597,525,229,108,54,42,39,39,55,20,25,10,14,4,3,3,1,5,,1,5,7
443142,13440,3385,993,478,279,174,102,100,102,130,71,62,37,30,18,10,18,9,8,5,2,17,16
444110,710,469,233,188,115,69,53,37,44,66,35,18,18,15,4,4,6,2,1,3,1,1,5
444120,985,371,101,37,33,15,11,7,12,14,10,6,4,4,2,3,1,,1,1,,1,3
444130,4234,2649,1403,764,414,196,162,95,142,139,64,51,32,24,12,7,8,5,2,2,1,6,8
444190,11022,5507,2305,1119,692,434,297,214,322,379,179,187,90,112,42,15,38,12,21,11,7,17,26
444210,1880,1017,290,143,74,41,19,10,17,23,11,14,11,15,6,2,,1,,,1,2,3
444220,5441,2346,928,502,293,178,125,74,119,149,65,93,42,33,12,6,18,4,8,6,,5,10
445110,23560,5893,2838,1705,1361,1051,801,621,966,1232,548,503,225,227,104,61,92,46,40,21,18,37,68
445120,18913,3946,1557,586,262,114,77,34,60,35,22,24,19,18,9,6,10,7,7,3,,14,18
445210,2621,1221,455,246,129,66,39,40,39,29,13,14,4,1,,,5,2,1,1,,,
445220,1321,350,129,59,31,17,17,7,12,12,7,7,2,2,2,1,,,,2,,,
445230,1794,453,174,82,52,35,24,20,27,32,12,10,3,4,2,1,2,,1,1,,,
445291,1536,530,200,93,55,47,22,16,19,28,10,15,3,4,4,3,4,1,3,3,,1,2
445292,1196,468,174,55,37,16,14,6,20,21,13,12,6,5,2,1,4,1,4,1,1,2,3
445299,2657,951,421,184,107,56,49,35,39,55,25,22,11,7,5,3,6,,5,,,3,2
445310,19921,6417,1574,537,262,146,99,79,73,68,36,30,17,20,15,9,13,2,4,6,5,9,7
446110,6627,5841,3069,1357,726,388,268,161,198,184,81,60,25,35,23,18,20,13,25,11,10,33,94
446120,5526,1274,287,109,59,27,20,12,13,19,7,8,4,1,1,4,2,2,1,1,3,1,8
446130,2970,1055,300,107,57,35,7,12,19,16,10,17,6,11,3,,4,3,2,2,,2,12
446191,3427,988,271,111,52,34,26,15,28,19,4,3,2,4,1,1,1,1,2,,1,1,3
446199,4143,1431,546,241,148,91,83,44,55,98,33,31,22,31,10,9,8,8,9,10,6,18,42
447110,29076,14691,5526,2079,927,507,342,228,330,402,236,205,134,172,77,39,62,31,33,13,5,31,44
447190,5906,2547,847,411,201,138,115,96,153,184,118,149,76,98,50,33,51,19,21,6,5,18,30
448110,2349,772,257,93,73,33,25,16,30,29,18,21,3,8,8,3,3,3,2,8,2,2,14
448120,8291,2774,764,293,156,90,79,46,68,77,47,36,20,23,14,8,13,7,12,6,10,14,47
448130,1501,393,111,42,33,10,8,7,6,12,7,6,1,2,2,1,2,3,1,2,,2,16
448140,4199,1482,503,243,151,72,60,31,51,65,27,31,24,23,14,14,7,12,10,9,6,9,49
448150,2900,695,171,71,41,22,19,10,9,19,4,7,7,4,2,,3,1,2,2,1,3,10
448190,4300,1406,452,191,108,59,37,22,40,45,30,23,11,14,12,3,7,4,9,4,2,3,21
448210,2994,1347,504,214,125,70,59,36,60,53,25,25,12,14,6,8,7,6,4,6,7,6,22
448310,11377,3256,809,294,125,62,46,32,39,42,23,31,10,11,10,2,10,5,4,3,3,1,9
448320,307,76,40,10,5,3,4,1,3,2,1,5,1,3,1,,1,,1,,1,1,1
451110,10120,3540,1246,563,295,174,140,86,116,136,49,42,19,23,13,11,7,2,6,6,4,8,16
451120,2632,1060,379,133,55,33,31,14,27,28,12,9,8,3,3,1,4,1,1,2,,2,6
451130,2147,866,242,79,36,13,10,6,8,11,2,4,2,1,,1,,1,,,,1,1
451140,1806,623,204,97,46,32,19,9,20,21,9,11,2,2,,,,,1,1,,,1
451211,1633,625,207,96,47,31,24,21,17,32,24,14,16,11,5,4,1,6,3,2,,9,7
451212,737,114,32,13,6,6,2,2,6,2,3,,,,,1,1,,,,,,1
452111,,,,,,1,,,,,,,2,,,,,,,,1,1,9
452112,4,,,,,,,,,,,,,,,,1,,,,,,7
452910,6,,,,,,,,,1,,,,,,,,,,1,,1,7
452990,5840,1259,395,146,84,54,34,31,42,58,26,23,12,15,8,9,12,5,2,4,2,9,19
453110,8984,2889,745,261,127,53,35,25,34,38,13,14,2,7,,1,2,1,,,,1,2
453210,2104,591,193,76,39,22,16,9,21,12,8,14,1,5,,1,1,,2,4,,1,6
453220,10794,3598,1163,421,246,129,113,74,92,93,46,60,25,34,16,9,14,14,12,6,4,12,23
453310,9140,2620,789,377,231,138,86,71,86,121,81,94,44,82,44,34,64,21,35,12,7,11,10
453910,2867,1276,436,197,102,59,45,17,34,24,15,19,5,14,1,1,4,,1,1,1,1,2
453920,3960,618,133,54,24,14,13,8,8,5,6,6,3,2,3,,1,1,1,1,,1,2
453930,957,312,108,36,13,12,2,5,11,3,5,4,,4,3,,1,,,1,,3,1
453991,6666,1334,358,146,65,57,30,21,21,27,21,18,19,13,7,4,8,4,4,1,,5,8
453998,9750,2648,837,330,183,102,67,53,72,75,33,24,11,11,2,6,6,2,2,1,,3,6
454111,18877,3412,1273,598,345,217,149,99,191,186,82,99,50,63,34,28,40,29,29,23,12,44,112
454112,294,52,18,7,5,7,3,3,1,3,1,4,,,4,,1,1,2,1,1,,2
454113,2762,766,359,184,114,72,52,45,63,121,65,78,44,45,29,33,31,11,26,15,5,14,69
454210,2505,433,170,83,59,31,23,11,26,31,21,16,13,9,5,3,4,3,1,1,1,2,6
454310,2000,1287,567,254,167,100,69,52,75,81,45,54,27,34,15,4,10,8,6,1,3,9,3
454390,14457,2457,762,331,204,108,63,52,76,98,46,36,23,26,13,10,7,7,9,5,1,6,18
481111,102,22,10,8,10,4,3,7,8,12,3,12,5,11,1,3,5,5,5,2,2,7,13
481112,124,18,6,8,6,2,1,4,1,7,4,6,6,7,3,1,5,3,1,1,,2,5
481211,835,174,91,62,40,29,20,12,26,26,13,19,12,9,10,6,10,11,8,2,3,12,35
481212,99,14,3,4,6,2,,1,,4,5,4,1,2,,,1,,1,1,2,2,1
481219,368,69,30,22,6,5,5,3,10,6,3,2,4,2,1,1,5,2,,1,,2,1
483111,133,17,13,6,2,5,5,2,5,4,3,2,2,3,1,4,1,1,,1,,4,4
483112,26,4,2,1,1,,,,,3,2,1,,1,,,,,,,,3,3
483113,167,55,30,14,4,8,8,10,10,10,6,9,9,8,3,5,5,4,3,3,2,5,7
483114,64,17,8,2,8,4,1,1,2,2,1,1,2,2,1,,2,,,,,,
483211,144,49,27,11,8,8,3,5,9,7,2,4,3,4,5,2,4,2,1,1,2,6,7
483212,128,28,10,7,2,2,1,1,3,5,3,2,,1,1,,1,1,,,,,
484110,19094,3514,1425,704,398,283,180,146,191,221,127,103,56,58,34,20,38,16,14,10,13,20,37
484121,21514,2887,1263,681,448,330,249,186,280,374,195,217,110,119,66,33,59,35,30,22,18,50,81
484122,3138,439,169,79,46,37,35,17,24,59,34,36,14,21,12,8,17,7,8,7,6,13,24
484210,3651,1246,641,405,259,195,133,90,121,140,67,50,19,27,11,10,9,5,4,4,1,5,5
484220,19219,3896,1569,810,519,346,230,160,214,265,137,123,64,79,30,21,35,16,22,14,11,22,45
484230,5406,1067,442,238,177,129,93,75,96,141,73,107,62,75,43,22,33,19,25,13,13,27,55
485111,17,3,1,1,,,,,,,,1,,,,1,,,,,,,
485112,3,,,,,,,,,,,,1,,,,1,,,,,1,1
485113,224,58,37,18,15,16,5,7,12,18,9,17,13,7,2,3,9,1,2,1,,3,7
485119,9,3,2,1,1,,1,,,1,2,1,,,,,2,,1,,,1,1
485210,136,40,26,17,9,17,2,5,8,11,3,7,9,2,3,,2,1,1,,,1,2
485310,2207,462,192,111,69,38,38,16,33,33,14,6,7,8,3,3,4,,1,1,1,3,2
485320,3441,601,291,136,100,47,52,37,56,68,30,37,11,6,2,3,3,2,3,,1,1,1
485410,958,394,226,164,115,93,78,59,90,150,80,79,58,56,20,11,23,7,9,6,,8,8
485510,480,166,122,68,46,49,42,33,42,67,29,31,10,13,6,2,9,4,3,2,,2,3
485991,1085,463,267,160,94,79,73,58,68,94,45,45,38,42,22,14,28,3,12,8,,5,10
485999,835,168,68,44,41,20,10,17,17,20,18,7,9,10,5,2,6,4,5,3,2,3,7
486110,22,3,4,,,,1,,1,,1,1,,1,1,1,1,3,1,2,1,7,15
486210,26,17,6,5,2,1,1,1,2,3,2,1,,1,1,2,2,3,4,4,4,10,20
486910,13,4,1,1,3,1,,,,2,,1,,1,,,2,1,3,3,1,8,15
486990,5,2,,,,,,,,,,,,,,,,,2,,,1,7
487110,376,99,36,22,17,11,11,6,13,13,5,8,2,6,3,2,1,1,1,1,,3,5
487210,1289,183,77,40,30,13,13,8,12,21,8,7,7,3,2,1,2,3,1,3,1,,2
487990,129,34,10,6,2,8,6,,2,4,2,,1,3,,,2,1,,,,1,
488111,4,,1,,,,,,,,1,,,,,1,1,1,,,,,1
488119,445,193,112,64,41,38,26,20,19,20,18,15,4,10,8,2,10,10,7,3,7,10,14
488190,1685,488,200,129,57,46,37,26,41,49,29,28,19,22,15,3,12,17,4,5,8,13,33
488210,162,85,54,31,16,18,10,9,15,14,13,15,7,10,7,6,5,11,10,4,4,4,18
488310,135,49,18,11,6,4,4,1,2,6,7,2,7,2,,3,7,4,4,3,2,5,8
488320,80,30,27,9,7,10,5,6,2,15,11,7,8,10,4,8,9,6,5,5,2,7,9
488330,499,66,39,18,15,17,1,11,12,12,4,15,4,5,2,3,4,3,,2,2,4,5
488390,459,94,55,23,21,11,7,12,8,18,10,16,10,2,3,1,4,3,2,,2,6,3
488410,5048,1648,704,349,180,121,73,51,59,57,9,6,3,6,3,2,2,2,2,1,2,1,3
488490,979,184,89,50,31,19,15,14,17,16,17,10,10,14,6,3,10,11,8,2,,7,17
488510,8431,2743,1067,515,312,217,157,98,179,204,111,129,64,84,35,26,50,16,26,20,13,40,61
488991,674,247,67,42,24,18,11,8,8,25,9,13,8,6,4,4,1,1,5,2,,1,2
488999,235,19,5,7,3,3,2,1,,4,,1,,1,,,2,,1,,1,,
492110,2604,936,410,170,84,33,26,21,24,32,21,17,13,12,4,3,8,6,2,2,1,2,6
492210,2561,740,341,132,70,44,23,20,30,32,19,23,11,8,4,4,6,3,4,2,,1,4
493110,1394,614,320,204,128,119,98,85,145,221,165,240,149,172,122,77,169,91,114,71,50,171,387
493120,182,77,51,25,30,29,16,16,20,40,24,20,11,15,6,5,8,8,7,4,5,8,33
493130,153,57,18,22,9,6,4,7,8,9,6,12,6,13,4,7,9,3,2,2,1,4,17
493190,379,145,59,52,24,24,27,19,28,42,17,44,32,47,23,17,32,20,26,14,11,36,106
511110,1892,974,469,219,134,107,81,56,82,92,48,62,33,48,19,20,16,11,11,8,9,6,18
511120,2666,782,377,201,102,77,51,45,65,79,63,66,36,38,25,15,24,9,13,10,5,12,30
511130,1417,286,134,72,61,32,23,20,35,45,27,32,21,18,6,4,10,4,4,5,3,14,32
511140,366,103,58,25,12,9,5,9,7,14,8,8,8,10,5,4,5,,2,3,3,4,6
511191,47,11,7,3,1,,,,3,,2,5,2,,,,,,2,,,,2
511199,468,107,41,8,6,6,7,5,9,8,6,4,1,2,1,,,,3,,2,3,2
511210,2918,907,515,303,258,169,116,111,150,199,105,153,62,75,32,28,42,26,28,24,14,36,72
512110,11532,1041,342,189,107,68,51,39,48,69,33,28,28,13,12,2,8,7,8,3,1,7,24
512120,250,54,21,14,3,2,3,4,3,2,,4,2,,1,1,2,,,,,1,3
512131,463,357,255,179,128,107,64,38,52,55,23,31,16,23,12,8,8,6,8,,,3,9
512132,142,23,9,5,10,1,5,,2,1,1,2,,,,,1,1,1,,,,
512191,1773,199,93,29,28,29,18,12,20,14,13,16,7,6,4,2,2,1,1,,,2,8
512199,154,32,9,5,1,2,2,2,,3,,,,,1,,,,,,,1,2
512210,316,32,13,3,4,1,,,,,,1,,,,,,,,,,1,1
512220,214,40,15,7,2,5,2,4,4,1,,1,2,1,1,,,1,,1,,1,2
512230,547,68,29,9,6,4,1,2,2,6,2,5,,1,1,2,1,,,1,,1,1
512240,1410,159,43,17,14,4,4,3,7,6,5,2,1,,,,,,,1,,1,1
512290,278,40,24,5,3,6,3,5,4,2,1,3,1,1,,,1,2,,,,,
515111,266,62,31,21,11,12,10,4,1,9,10,7,,3,2,2,2,3,5,3,1,4,7
515112,951,758,429,232,133,88,57,40,47,61,39,25,14,19,12,7,9,7,9,7,3,3,10
515120,348,107,62,37,20,25,24,19,21,34,25,35,15,13,8,9,9,8,5,5,4,7,17
515210,186,76,36,12,7,9,4,3,7,15,5,7,4,2,4,,2,3,5,2,1,2,18
517110,1431,607,307,176,115,91,68,53,93,123,70,62,38,33,17,7,23,9,11,8,6,12,34
517210,345,108,48,34,17,14,7,10,28,17,19,23,12,16,1,2,7,3,4,3,1,4,19
517410,258,56,24,9,8,2,10,4,2,7,6,6,3,5,4,3,2,3,1,,,2,5
517911,1250,250,84,53,28,13,21,10,26,31,24,15,5,9,3,4,7,3,6,4,1,4,5
517919,1766,365,107,56,25,23,25,13,27,19,13,18,5,10,1,4,5,3,6,1,1,7,7
518210,4602,1261,619,380,296,220,195,139,200,319,185,230,130,120,81,40,76,45,48,38,26,72,198
519110,115,39,16,8,2,4,1,4,4,6,1,3,2,,1,,1,4,,2,1,1,7
519120,897,442,205,96,65,38,28,15,22,40,14,11,9,6,4,3,3,1,3,1,2,,2
519130,4202,725,313,149,111,73,36,44,53,99,52,64,28,34,22,20,24,13,13,15,14,22,51
519190,1213,105,36,16,8,12,5,3,6,11,5,6,2,2,2,5,1,2,1,1,1,4,7
521110,,,,,,,,,,,,,,,,,,2,5,3,,2,
522110,105,274,402,411,387,344,351,278,464,691,427,447,230,215,93,70,88,39,33,27,12,37,48
522120,31,57,57,48,57,31,27,35,78,98,82,110,42,55,22,20,17,15,11,8,7,13,19
522130,1874,1202,528,325,245,186,150,131,179,324,167,220,128,129,68,34,38,10,10,3,3,2,10
522190,9,1,,,,,,,,,,,,,,,,,,,,1,2
522210,178,14,3,2,3,,,1,1,,4,2,4,1,2,1,2,1,2,,3,3,22
522220,1459,337,126,70,55,32,24,19,30,43,18,33,13,25,12,14,29,16,16,9,4,27,71
522291,2131,452,157,76,62,40,26,20,44,62,27,33,22,15,19,5,11,6,10,7,2,15,24
522292,1601,312,159,85,75,47,35,28,54,106,65,101,56,82,43,36,49,20,32,16,7,26,40
522293,170,20,2,5,2,1,,2,1,2,,,,,,,1,,,,,,5
522294,114,12,7,1,1,1,1,2,2,2,2,1,,1,1,1,4,1,1,,,,5
522298,3578,1210,344,131,65,53,20,28,35,52,24,24,15,20,9,5,9,5,7,,3,9,20
522310,5384,698,196,68,42,29,23,14,22,33,17,25,18,17,10,6,6,2,10,4,2,5,8
522320,1919,312,120,63,47,26,20,24,32,45,29,36,16,25,9,5,7,9,8,10,6,5,27
522390,2762,674,187,78,57,26,30,28,41,47,28,28,20,18,11,11,15,5,13,9,4,18,18
523110,1701,284,110,55,33,22,16,11,29,26,15,24,19,25,8,5,9,5,13,7,2,14,29
523120,6836,908,221,89,58,45,38,28,40,57,36,35,20,30,15,9,21,12,16,6,5,28,52
523130,424,81,37,9,8,1,8,4,3,6,9,4,4,4,4,1,3,2,4,2,1,5,10
523140,783,140,49,23,11,5,7,4,5,6,8,7,1,3,4,,6,3,1,2,,1,4
523210,,,,,1,1,,,1,,1,,,2,,,2,1,,2,,1,
523910,5658,726,200,137,49,41,38,23,34,57,40,38,28,28,21,10,19,13,14,10,7,18,42
523920,14608,3148,945,494,275,169,125,107,153,189,89,104,58,81,44,24,42,29,49,24,12,44,88
523930,15342,1468,346,146,106,83,40,35,55,68,35,42,14,34,16,17,30,12,16,12,3,21,59
523991,1299,188,92,65,53,26,24,21,19,11,11,15,11,13,10,4,9,11,7,8,5,15,31
523999,864,65,17,7,10,1,1,3,4,4,5,3,3,2,1,2,1,1,1,1,1,5,11
524113,385,50,18,13,17,11,14,6,11,17,11,20,11,8,4,7,8,7,10,4,10,28,40
524114,350,55,34,16,19,5,10,11,16,25,24,22,21,21,18,11,18,10,18,10,5,29,82
524126,1121,403,120,58,48,24,19,18,33,51,48,35,35,49,26,12,25,21,26,12,10,24,46
524127,619,154,40,15,14,12,6,5,9,5,8,3,2,5,3,1,4,1,1,2,,3,9
524128,253,42,16,17,13,4,2,4,5,9,10,10,3,1,3,,9,,2,1,1,3,18
524130,66,16,5,4,,5,,1,2,7,2,4,1,5,1,3,2,1,4,3,,3,11
524210,92325,19806,4109,1636,858,553,353,262,404,401,202,199,98,122,76,41,67,36,46,33,18,45,95
524291,2459,398,135,77,37,23,23,18,30,31,11,19,9,15,4,4,7,6,4,2,2,5,15
524292,1053,444,234,196,108,78,53,46,66,129,58,68,39,50,23,17,25,14,13,12,6,29,66
524298,1516,230,76,32,30,7,9,7,12,23,12,24,6,9,6,3,6,3,5,3,2,8,18
525910,108,12,6,5,,5,1,1,2,,1,2,2,1,1,1,,,1,3,,3,2
525990,712,67,21,13,8,7,2,1,4,7,4,2,3,5,4,1,,,1,2,1,4,6
531110,38975,6952,1772,690,413,248,190,126,199,272,147,148,105,129,85,47,88,33,42,30,16,21,39
531120,23160,3506,1037,520,278,196,124,92,144,201,92,116,72,83,39,41,50,37,29,24,15,31,75
531130,8466,991,153,52,34,22,15,16,17,21,12,14,9,11,7,4,4,2,5,,,1,4
531190,6094,941,201,77,39,27,17,10,19,25,15,16,12,14,6,3,5,6,7,1,3,5,7
531210,77230,5245,1248,505,282,163,130,93,126,175,86,97,47,45,21,17,24,12,10,13,4,15,36
531311,21402,5084,1905,1001,634,410,282,238,349,507,280,286,162,175,79,54,80,29,20,18,8,19,28
531312,9724,2310,939,504,270,219,136,92,156,200,107,120,53,64,23,22,33,13,19,10,6,18,26
531320,11317,806,222,74,50,24,14,7,12,20,11,11,3,7,3,5,2,2,3,3,1,,7
531390,12148,1138,385,178,93,67,35,25,53,57,31,25,18,23,8,6,15,6,5,6,4,5,24
532111,1373,288,86,34,28,13,10,8,18,18,10,11,7,5,7,3,1,3,6,1,,2,5
532112,273,65,26,10,10,6,4,4,4,8,4,6,1,6,2,2,3,3,,1,,2,4
532120,1093,200,90,32,27,14,12,15,16,32,12,27,20,20,8,5,13,8,7,2,4,7,12
532210,286,115,47,22,21,8,11,11,11,14,11,9,5,6,2,3,,2,1,,,1,3
532220,400,135,46,21,13,8,3,4,5,6,5,7,6,3,1,,,,1,,,,
532230,930,317,79,29,17,7,6,2,7,7,4,,,1,3,,,,,1,1,,3
532291,203,144,70,47,27,16,13,11,11,19,10,10,7,5,3,2,3,2,6,4,,9,15
532292,1463,249,86,37,30,14,12,10,10,11,2,4,1,2,,,1,3,,1,,2,2
532299,1941,648,297,170,116,91,54,38,42,51,21,20,10,10,9,5,3,2,1,,1,,5
532310,1238,632,234,105,52,51,22,8,18,23,10,8,4,3,2,2,1,,,1,,,3
532411,436,66,18,17,6,8,6,3,2,6,5,1,1,2,3,2,,3,2,2,3,3,8
532412,1294,438,205,139,79,56,29,30,58,65,32,32,16,27,10,15,11,5,12,9,4,10,17
532420,277,73,22,14,12,6,3,4,2,10,4,1,,3,4,2,,1,1,1,,3,7
532490,2497,747,340,222,133,98,63,56,82,101,46,53,36,32,12,15,17,10,20,6,8,16,33
533110,1401,306,153,68,48,27,22,20,27,36,22,29,14,19,15,8,12,6,16,6,5,29,68
541110,125264,23122,6794,3064,1643,1053,761,515,734,873,423,390,182,184,76,42,64,38,52,21,9,11,16
541191,5017,1325,419,195,118,53,35,34,56,59,35,27,16,13,8,7,10,7,8,7,1,8,13
541199,2635,360,108,49,32,25,16,7,13,19,6,17,5,8,2,3,2,2,1,1,1,1,3
541211,36730,10209,3054,1254,601,358,225,155,235,285,122,104,58,40,21,14,20,2,10,5,5,9,24
541213,12012,2691,935,470,277,184,113,91,121,148,56,44,13,17,9,2,1,1,3,,3,1,8
541214,1875,631,307,207,148,112,106,89,128,191,90,139,91,98,47,41,59,32,25,16,11,29,75
541219,29021,4784,1255,565,292,222,136,118,170,191,106,96,61,71,35,25,44,26,21,19,20,39,103
541310,13497,3478,1271,577,329,193,156,95,154,182,98,85,35,30,14,6,13,7,6,4,1,5,14
541320,3624,742,254,93,58,31,28,13,25,14,9,10,3,3,2,2,4,1,,,3,,2
541330,27779,6394,3044,1706,1001,763,523,413,560,837,394,426,214,228,129,86,101,72,76,51,28,92,153
541340,1977,224,64,30,14,7,3,6,6,5,2,3,3,3,1,1,,,2,1,,2,3
541350,4989,392,114,47,20,18,18,9,11,15,8,10,4,1,2,1,,1,,1,,1,5
541360,789,78,31,10,12,8,6,5,10,7,7,,2,4,1,1,3,4,1,1,,2,3
541370,5031,1420,464,196,108,56,43,25,33,48,21,21,13,15,10,3,5,5,,2,1,2,9
541380,2407,966,467,269,181,112,96,65,118,156,78,77,28,30,26,12,38,17,10,7,9,26,46
541410,9963,1187,306,110,60,42,34,25,28,15,6,10,3,3,4,,,2,1,,1,1,5
