naics,f1,f2,f3,f4,f5,f6,f7,f8,f9,f10,f11,f12,f13,f14,f15,f16,f17,f18,f19,f20,f21,f22,f23
541420,1082,164,76,27,15,13,9,3,6,11,8,3,2,4,3,5,4,1,4,1,,4,10
541430,12537,1568,444,218,104,75,52,31,29,31,13,12,6,7,5,,3,,1,1,2,4,10
541490,1733,202,49,22,11,11,5,6,7,7,5,4,4,2,2,,2,,,1,1,4,3
541511,46362,6364,2653,1509,909,648,451,371,477,734,387,405,191,184,88,64,83,50,57,34,24,54,156
541512,30426,3726,1506,802,489,345,239,190,275,365,192,186,99,116,68,35,54,29,36,20,17,46,119
541513,3364,665,279,143,107,67,40,37,45,87,50,48,31,42,22,10,15,12,14,9,8,22,61
541519,8260,766,239,144,109,69,52,36,79,93,46,40,32,27,13,7,12,6,4,3,6,11,37
541611,57770,4659,1717,829,542,352,274,192,321,431,225,259,124,126,64,37,75,39,47,31,28,72,115
541612,4563,630,237,145,86,51,47,31,56,73,26,41,18,25,15,9,12,7,6,9,6,8,32
541613,27941,2494,941,500,325,199,133,108,152,166,77,78,33,37,22,8,21,16,21,8,3,21,54
541614,5193,660,246,127,89,57,33,34,38,78,56,53,18,24,19,8,21,8,7,9,5,17,48
541618,7422,420,137,72,35,10,22,12,25,25,13,10,3,3,2,3,4,2,1,2,,1,7
541620,5786,1215,476,241,142,111,79,47,74,113,37,57,21,26,11,6,9,11,11,3,4,13,18
541690,19778,1977,710,321,201,117,94,79,90,133,74,56,23,41,16,14,21,18,11,6,7,19,41
541711,1750,447,194,130,70,34,58,33,47,66,35,46,22,22,11,11,19,7,1,6,4,23,40
541712,5007,1375,664,357,235,183,133,106,170,226,137,148,75,111,66,37,90,43,68,50,33,132,258
541720,1069,221,110,56,32,23,17,16,20,34,19,18,13,7,7,9,9,3,2,6,1,6,13
541810,8017,1758,724,407,244,156,101,87,141,157,99,78,34,35,15,13,14,7,11,10,4,7,38
541820,5920,1001,358,187,78,65,41,21,29,45,20,22,12,9,5,3,8,2,,4,2,9,32
541830,503,109,46,22,17,14,8,,10,14,7,7,11,4,3,,6,2,1,1,1,3,9
541840,947,158,54,34,22,10,6,6,13,9,7,8,2,8,3,1,4,2,1,1,1,4,6
541850,1440,285,117,53,27,17,16,12,16,19,15,11,8,6,5,3,,1,2,4,1,2,5
541860,1353,409,193,116,77,64,37,19,41,57,29,26,15,17,12,5,5,4,4,,1,6,13
541870,527,84,36,20,8,7,8,6,11,13,7,5,8,2,7,2,4,1,,3,1,3,2
541890,4710,911,347,161,96,81,40,48,54,51,47,34,16,17,13,4,14,5,2,6,2,9,18
541910,2701,541,255,128,119,80,66,39,58,75,41,58,28,38,12,17,22,8,14,6,4,10,26
541921,7272,629,160,83,39,27,24,11,17,23,7,14,5,1,2,2,2,2,4,1,,2,3
541922,3276,261,75,30,17,8,8,3,4,13,3,2,2,1,1,3,,3,,,,,4
541930,1851,207,76,40,29,22,16,6,15,14,6,16,2,3,1,2,4,1,4,3,,2,3
541940,8855,8250,5010,2621,1397,673,414,233,280,210,71,45,12,9,6,2,5,,3,,2,2,6
541990,12356,1143,372,164,115,74,44,39,57,67,39,39,18,13,15,10,11,6,12,7,5,12,27
551111,63,19,14,23,17,24,23,19,52,78,67,79,56,47,21,18,22,12,12,15,6,12,11
551112,2472,416,197,143,99,74,73,55,97,186,138,252,133,200,134,88,158,105,117,102,52,172,280
551114,251,301,345,370,336,333,411,378,639,1452,1296,1905,1431,2133,1415,1015,1677,908,1076,678,415,1081,1435
561110,17576,3897,1723,946,623,445,354,272,418,540,319,371,220,263,156,91,196,87,109,86,44,120,231
561210,620,193,117,73,67,46,37,31,43,90,56,74,53,79,34,25,45,30,22,21,6,36,85
561311,3259,652,285,170,130,108,72,64,106,157,88,101,64,50,26,16,26,15,12,11,5,23,35
561312,4387,664,214,112,59,40,33,23,23,40,5,13,9,6,6,3,6,1,1,,,1,7
561320,3948,1187,807,559,448,403,322,274,516,863,592,724,475,574,283,205,328,153,175,95,53,109,127
561330,925,292,183,132,117,92,78,73,136,221,103,160,104,149,84,47,112,72,77,35,31,72,81
561410,3171,352,147,72,43,27,26,16,20,32,15,16,8,8,10,2,3,4,1,3,2,5,13
561421,399,215,187,134,70,42,26,16,25,32,15,19,5,3,5,4,5,,3,4,3,4,21
561422,1004,283,176,129,93,91,64,45,79,124,71,85,67,67,42,32,54,22,33,20,13,44,110
561431,2984,1197,176,58,27,10,6,7,6,7,1,6,2,2,1,1,2,1,1,,,,5
561439,1378,458,198,72,49,29,20,16,28,31,21,9,5,9,5,4,4,4,4,2,3,7,14
561440,1601,676,374,205,145,107,60,69,86,126,58,66,34,33,26,14,15,12,9,4,4,14,35
561450,191,48,33,16,16,6,5,3,6,8,4,6,2,2,,,,2,1,2,1,5,6
561491,457,140,40,36,19,7,7,3,4,13,3,2,1,1,1,,,,,,,,
561492,2799,219,74,35,24,12,8,7,6,11,6,1,1,1,,1,3,1,1,,,1,3
561499,2748,438,172,76,45,40,24,24,35,38,20,23,15,22,13,8,12,12,12,6,3,15,38
561510,7336,1124,305,135,85,66,46,26,54,55,29,23,20,17,9,6,12,6,6,7,4,6,13
561520,1658,441,158,79,46,35,31,18,17,25,19,13,5,10,5,3,7,4,3,4,,1,6
561591,518,194,68,37,27,10,8,10,14,22,13,5,2,4,,,,,1,,2,,
561599,980,215,83,52,38,20,15,4,24,23,23,23,11,13,13,6,8,6,9,8,4,6,30
561611,3063,460,182,121,60,27,34,14,27,45,19,21,6,12,5,1,8,1,2,2,1,6,16
561612,2076,812,538,394,281,195,158,152,204,324,193,200,131,132,67,34,54,20,27,14,4,25,42
561613,28,15,7,4,4,4,2,,3,5,5,4,3,,1,1,2,,1,,,,5
561621,3187,1032,447,238,156,108,76,50,70,96,47,48,18,20,9,10,10,6,8,1,3,7,26
561622,2750,635,162,63,34,13,6,5,4,8,3,5,,,,,,,,,,,2
561710,7579,2032,790,339,191,136,71,51,58,74,44,22,15,11,5,2,4,2,4,1,,2,4
561720,30873,8546,3690,2162,1315,895,667,486,664,785,376,403,199,229,118,54,89,43,56,20,14,28,44
561730,70760,12751,4389,2075,1212,705,548,407,470,560,232,204,88,76,26,14,21,7,7,5,,9,13
561740,5602,1111,349,155,77,54,37,25,30,32,15,17,5,5,1,1,2,1,1,,1,,3
561790,9311,1835,588,255,121,96,69,36,51,53,25,15,8,10,2,,5,2,1,,,4,1
561910,669,224,107,73,45,35,31,24,37,62,32,31,28,22,12,5,8,3,6,4,3,3,15
561920,3125,571,233,138,74,47,44,25,51,64,37,42,18,19,4,6,14,5,5,4,,7,12
561990,7492,1933,758,360,220,130,103,75,98,126,67,67,29,37,32,16,30,18,25,20,10,24,82
562111,3113,1449,647,376,223,168,110,87,122,113,69,62,33,30,13,11,16,6,12,2,3,7,11
562112,137,48,27,13,14,10,11,7,5,7,4,8,8,2,4,1,1,,,1,1,1,6
562119,438,126,47,26,9,11,6,8,10,11,4,3,1,,2,1,1,,,2,1,1,4
562211,165,68,38,23,20,14,9,4,7,11,5,5,6,9,6,3,4,,2,1,4,6,11
562212,288,150,63,43,17,11,6,10,11,8,5,8,2,6,2,3,5,3,2,1,2,4,7
562213,14,5,4,3,1,3,,1,2,,,,,2,,,,1,1,1,,1,6
562219,115,32,19,5,9,6,3,1,3,2,1,2,1,2,1,,,1,,1,1,1,3
562910,1401,638,352,206,147,103,85,60,82,103,64,49,19,31,15,13,7,3,4,5,5,14,26
562920,407,205,104,63,48,32,17,18,28,28,23,20,9,8,13,5,15,5,9,,1,6,10
562991,2140,663,223,96,58,28,19,17,19,18,6,9,2,1,2,,1,,3,,,1,
562998,516,211,104,62,26,13,13,13,17,14,5,7,5,1,,2,3,1,3,,1,,4
611110,2981,2117,1703,1360,1225,1116,1013,837,1306,2145,1171,1118,545,430,158,87,102,35,32,19,14,18,15
611210,98,49,26,17,12,13,12,15,21,30,22,30,17,32,23,14,18,4,12,5,3,7,12
611310,444,152,94,68,50,53,31,27,68,95,69,101,74,114,92,94,189,134,174,92,57,76,89
611410,68,16,10,6,4,3,4,2,7,4,,3,5,3,,2,1,,2,,,,
611420,952,181,68,41,34,18,17,9,19,18,9,4,7,2,1,3,3,,2,1,1,1,2
611430,4442,701,272,145,80,73,40,29,41,47,27,35,22,19,15,5,18,12,7,5,2,11,25
611511,503,308,175,121,70,43,34,15,30,27,13,8,4,4,2,3,3,2,,2,,1,3
611512,431,125,71,31,21,21,5,2,7,11,6,4,2,5,2,2,3,3,1,1,,1,7
611513,489,273,118,34,31,34,25,15,12,13,7,9,6,6,2,3,,1,,,1,,2
611519,1836,574,234,141,82,58,53,32,45,59,33,37,27,19,12,11,13,10,16,6,3,8,28
611610,7167,2906,1368,594,257,152,94,56,68,59,32,33,7,11,4,1,4,1,,,,,2
611620,9396,2574,1144,641,376,266,163,135,162,168,45,30,11,14,3,5,3,1,2,2,,4,2
611630,527,231,134,97,64,48,27,21,27,24,13,12,5,5,3,2,2,,,,,3,1
611691,3782,1517,845,502,322,168,106,67,96,131,38,53,17,26,21,17,13,6,5,3,4,3,2
611692,1409,455,169,76,33,26,13,7,7,20,5,7,4,1,,,,,1,,1,,1
611699,3849,771,345,172,89,78,27,24,32,37,17,13,9,15,4,2,8,3,3,2,1,3,6
611710,4788,866,348,212,99,78,47,47,59,72,47,50,24,22,18,10,17,3,9,3,4,9,12
621111,94110,37880,14133,6885,4025,2601,1807,1260,1792,1944,925,817,388,407,193,113,182,96,110,80,62,161,265
621112,8696,1024,251,115,54,28,25,21,15,32,19,19,17,19,8,10,14,11,15,10,7,25,42
621210,50673,49732,16065,5036,1882,847,470,277,286,227,76,80,42,47,27,13,25,9,11,7,6,10,12
621310,29607,7173,1252,300,127,49,28,13,27,10,6,1,3,6,2,,2,,2,,1,2,4
621320,10808,5916,1805,635,270,163,81,47,55,59,29,27,10,15,7,3,5,4,3,,3,2,14
621330,16925,1389,552,276,143,122,84,56,87,154,72,92,54,60,33,37,36,23,21,10,5,11,26
621340,14820,4755,2011,1035,552,335,221,161,216,233,136,125,46,73,59,40,53,28,46,28,22,45,101
621391,5143,1934,420,160,75,34,22,10,9,10,8,5,3,5,4,,5,3,3,4,1,5,11
621399,12989,1514,487,214,113,93,70,61,83,65,30,31,17,20,5,6,13,9,15,8,2,12,43
621410,698,304,114,55,45,25,19,10,18,20,20,20,13,21,11,6,12,1,1,1,1,3,6
621420,1913,589,358,253,178,126,84,96,155,229,148,194,163,182,128,82,117,49,37,17,16,26,61
621491,47,17,4,2,1,2,,,,2,,2,1,2,,,2,2,,,,1,10
621492,131,56,29,27,28,21,19,14,15,14,12,8,5,4,1,3,6,5,5,4,5,4,19
621493,1013,620,528,388,291,215,145,130,149,150,64,56,17,35,27,24,39,13,25,16,19,58,127
621498,1966,974,378,246,146,127,83,78,124,182,144,185,142,173,98,53,102,55,52,32,29,69,157
621511,1491,512,248,131,105,66,42,33,57,71,49,61,33,40,20,20,29,13,21,12,6,28,74
621512,2412,718,361,210,127,113,62,62,64,108,80,60,35,46,24,9,28,19,15,23,10,37,89
621610,7609,2476,1670,1320,974,784,668,569,867,1239,742,736,391,394,190,130,160,101,98,58,43,104,188
621910,658,356,374,360,255,204,139,107,170,175,100,108,46,55,21,17,17,3,6,5,5,19,37
621991,88,51,17,14,10,6,10,5,5,16,9,26,21,10,8,8,7,5,5,2,2,4,10
621999,1738,453,186,93,58,41,32,26,51,57,35,38,27,37,21,13,17,9,21,12,5,14,41
622110,126,13,9,4,3,2,4,7,18,89,107,244,231,314,172,140,234,152,186,153,108,253,305
622210,32,6,3,4,2,2,2,2,5,11,11,25,24,59,40,40,51,21,24,14,5,18,57
622310,65,17,4,2,2,,1,5,6,23,24,35,18,21,18,6,29,15,17,13,13,30,96
623110,1379,374,200,150,124,110,99,114,300,948,972,1562,847,703,241,125,161,86,110,56,44,99,156
623210,1461,820,551,287,191,164,130,125,193,326,224,347,250,331,207,130,199,83,71,25,17,27,21
623220,833,403,266,205,145,110,109,81,136,250,163,222,145,186,101,75,118,46,40,21,15,20,40
623311,605,288,231,177,139,128,123,110,184,283,168,221,167,244,141,66,103,37,52,25,21,44,60
623312,5526,2333,1254,778,541,406,345,291,443,513,224,207,91,100,75,57,100,49,51,35,24,38,59
623990,853,438,310,196,150,106,76,64,106,159,115,135,73,114,65,42,59,39,27,12,5,9,14
624110,3895,1324,629,393,276,158,145,142,157,269,132,153,98,128,86,64,78,50,41,20,13,13,20
624120,18633,2718,1542,1008,773,661,570,435,792,1268,783,893,483,517,321,171,288,123,112,48,33,49,58
624190,11520,2872,1356,823,460,347,275,229,305,464,306,419,270,302,182,116,163,72,70,28,13,38,47
624210,1574,579,209,126,75,68,46,45,69,101,58,69,38,46,25,9,24,12,7,3,2,2,3
624221,657,508,357,270,198,167,107,79,119,180,101,121,55,71,34,28,47,21,21,6,5,7,6
624229,1326,637,367,219,102,75,65,61,72,135,69,92,70,85,44,35,45,22,24,7,8,8,5
624230,345,90,40,24,16,7,11,8,8,13,10,16,11,7,13,7,6,5,4,,1,3,2
624310,1099,377,198,148,115,92,73,72,121,250,175,284,211,262,164,111,176,73,58,33,20,27,13
624410,24465,11521,7490,4763,3111,2084,1400,924,1091,874,348,381,231,249,137,88,110,52,43,28,14,26,32
711110,1765,449,210,111,90,74,56,58,67,100,71,65,40,22,11,4,10,3,2,6,3,2,4
711120,343,88,53,24,16,8,5,2,9,13,6,7,5,4,3,,2,,,,,,
711130,3284,543,195,84,40,23,27,14,22,39,42,37,13,16,5,4,2,3,2,,,,
711190,254,35,15,13,1,5,2,2,5,1,4,1,1,2,1,1,,,,,,1,1
711211,407,92,49,42,36,25,14,16,24,32,8,15,12,22,24,17,16,13,20,4,,3,5
711212,341,55,21,16,8,9,7,5,7,10,9,11,8,11,5,6,10,3,5,4,1,5,8
711219,1913,328,137,67,35,35,20,14,15,16,7,7,3,3,3,1,3,1,1,,1,3,
711310,1514,399,202,108,89,49,45,35,42,78,47,42,22,28,11,12,19,17,21,5,,4,14
711320,3181,504,150,80,53,31,22,11,19,32,11,13,5,13,2,3,1,4,3,2,,1,6
711410,3090,382,101,58,38,15,9,11,15,18,8,6,5,3,6,2,1,,2,,,2,3
711510,22241,1097,354,138,73,46,26,19,19,38,10,11,7,8,5,1,,,,2,,,
712110,2746,827,341,197,113,83,71,64,63,105,73,82,39,39,21,9,13,6,6,,2,1,5
712120,649,149,64,36,23,16,15,9,10,19,12,10,3,4,3,,2,,,,,,
712130,204,83,52,27,32,19,20,12,20,22,16,25,16,20,9,6,10,2,3,1,,3,1
712190,298,89,50,31,24,5,7,7,8,11,5,7,,5,3,,2,1,1,,,2,1
713110,184,52,29,18,15,10,11,7,7,13,10,10,8,7,8,2,2,1,4,1,,3,9
713120,1096,406,237,180,97,92,65,47,61,86,45,16,8,12,4,3,2,3,2,1,,,2
713210,26,10,5,4,2,3,2,4,10,11,10,25,22,25,17,10,18,7,13,8,7,8,8
713290,561,421,213,116,62,34,34,19,27,42,19,28,28,16,11,7,10,4,3,6,3,11,7
713910,3984,1465,823,588,504,350,309,285,410,706,380,319,118,75,26,25,21,16,9,10,3,9,25
713920,71,31,18,13,9,8,12,2,10,23,18,24,22,33,17,6,14,7,2,1,1,8,6
713930,2187,724,261,119,71,44,43,18,39,43,21,14,10,10,3,4,6,3,1,2,,6,3
713940,13905,4353,2214,1332,842,593,451,342,451,620,319,332,162,136,88,51,79,33,48,29,12,39,49
713950,849,611,522,363,278,176,132,82,123,96,39,25,8,6,5,3,2,3,1,3,,,2
713990,10742,2397,1031,563,355,208,158,104,159,166,66,67,30,32,31,17,21,11,11,4,2,8,10
721110,14190,6434,5134,3981,2852,1733,1064,668,880,976,512,509,249,264,129,92,137,66,63,27,19,45,67
721120,9,5,1,1,1,1,1,2,4,3,5,12,8,19,13,19,27,22,23,18,14,22,19
721191,2101,450,181,78,43,32,23,14,17,15,9,6,,4,1,,,1,,1,,,
721199,1034,181,73,39,14,11,8,10,7,8,2,1,2,3,1,1,3,1,,,,2,4
721211,3102,582,163,81,40,20,15,16,12,19,8,13,5,8,4,2,3,2,,1,,4,3
721214,1451,425,191,100,60,35,37,22,52,64,37,39,16,18,9,13,18,11,13,13,4,11,5
721310,1280,376,182,56,10,8,4,7,8,4,4,1,4,6,5,3,1,2,3,2,,3,1
722310,1301,439,212,118,89,54,41,38,61,75,34,54,34,40,24,24,34,14,22,11,10,15,20
722320,5649,1840,928,525,404,255,191,166,198,276,138,109,46,41,23,11,23,9,5,5,2,6,14
722330,3196,360,106,47,22,18,13,3,9,7,7,6,,4,,,1,,,1,1,1,1
722410,20077,10117,3662,1888,1148,783,562,384,513,535,181,107,30,35,14,11,13,8,5,5,4,3,10
722511,65993,39793,25885,17792,12876,9492,7007,5423,7546,8487,2783,1701,560,408,212,126,200,106,96,70,39,74,101
722513,59039,28667,16807,10356,6968,4724,3244,2463,3326,4046,1642,1588,901,1003,532,336,428,165,153,76,35,77,66
722514,1831,1205,553,286,225,117,91,73,105,160,75,35,19,16,12,8,7,8,2,5,4,4,8
722515,18783,9854,5554,2948,1470,829,481,301,394,442,187,143,69,78,33,12,37,13,15,5,1,19,16
811111,54842,15988,3188,1002,447,253,133,103,118,137,76,96,47,65,35,17,39,15,21,13,6,24,43
811112,1386,288,58,15,9,3,2,4,,1,2,,,1,,,,,,1,,,
811113,3339,1089,188,44,20,9,4,1,3,2,1,,1,2,1,1,,1,,,,,
811118,2539,684,151,58,28,16,5,5,8,9,1,3,2,3,3,4,3,,,1,,,3
811121,18584,7508,2979,1255,585,287,195,115,179,148,77,79,47,46,12,9,17,13,4,2,1,7,14
811122,3532,729,190,68,23,28,13,10,20,11,8,5,4,5,,2,2,,1,1,,3,1
811191,2260,1474,444,168,91,60,42,29,48,48,33,25,10,25,12,4,7,2,1,3,,1,5
811192,7365,2255,1041,682,460,331,276,209,253,228,70,60,24,27,15,4,13,2,9,4,1,6,6
811198,2927,487,74,30,11,6,11,3,1,3,1,8,2,5,2,,2,2,3,1,2,5,3
811211,1273,254,51,22,10,10,4,3,7,10,3,4,3,2,,2,2,2,1,1,1,2,6
811212,3650,635,148,60,37,29,14,17,24,21,11,18,11,11,4,7,2,5,3,1,2,3,14
811213,930,241,81,33,25,11,12,9,14,19,10,11,3,4,2,2,3,,,,2,,5
811219,1861,484,164,76,53,31,23,18,20,30,18,11,10,15,7,4,4,3,4,1,2,8,28
811310,12359,3648,1343,616,346,225,147,104,140,181,86,78,47,66,37,32,36,22,32,17,13,38,84
811411,1471,172,21,4,5,,2,1,,1,1,,1,,,1,2,,,,,,3
811412,3232,528,135,68,29,20,15,4,4,8,3,2,1,3,1,1,1,1,1,,,3,3
811420,2898,577,111,50,25,9,7,5,1,3,2,,2,1,,,3,,,,,1,1
811430,872,86,17,4,4,,,1,2,1,1,,,,,,,,,,,,
811490,7774,1034,238,89,50,21,15,11,21,21,10,7,4,,6,2,2,1,2,2,,2,12
812111,3131,412,114,54,22,6,9,8,10,16,6,4,4,2,,,1,,,1,,,1
812112,42559,11521,4361,1930,1065,654,399,286,359,355,136,106,43,33,19,6,7,,3,2,2,1,5
812113,15445,3641,743,215,100,45,18,14,11,4,3,1,1,1,,1,,,,1,,,
812191,836,248,82,26,15,11,5,2,2,5,9,6,4,2,1,2,,1,1,,,,3
812199,11187,2831,992,501,338,231,172,142,153,143,33,46,14,13,3,2,8,1,4,,2,2,2
812210,5380,3279,1286,567,261,138,92,57,80,68,29,22,6,2,1,1,3,1,1,1,,1,1
812220,2700,669,226,98,44,40,35,14,22,32,15,19,8,10,2,2,4,2,2,2,1,1,1
812310,7550,1629,324,125,71,33,19,24,16,21,9,11,3,7,3,1,3,,1,,,1,1
812320,11539,3986,1517,768,404,245,156,113,138,120,64,59,16,15,5,4,3,3,1,,2,3,12
812331,171,84,35,36,24,16,17,16,25,36,23,37,17,13,11,3,6,3,7,,1,5,17
812332,87,42,34,29,18,16,11,12,23,33,16,28,11,12,8,3,5,3,1,,1,2,9
812910,9932,2970,1170,522,276,147,71,50,61,43,12,17,4,7,1,,,,1,,1,,1
812921,325,82,47,18,6,9,7,1,5,9,4,3,2,2,,,1,,1,1,,,1
812922,141,22,5,1,,,2,,,1,,,,1,,,,,,,,,
812930,1313,606,250,134,96,70,55,49,57,77,55,59,26,21,15,9,7,5,9,5,4,3,12
812990,10178,1274,392,188,91,55,27,29,31,45,15,20,16,10,4,1,6,,1,1,,2,2
813110,106103,41456,12851,6393,4085,2719,1937,1475,2085,2376,1027,758,266,210,77,26,49,16,19,7,6,11,9
813211,7926,1457,464,257,162,99,68,52,81,99,50,58,37,35,15,12,19,9,17,8,8,18,43
813212,1827,488,200,93,66,39,30,25,40,45,17,25,10,14,5,3,9,10,18,5,6,36,75
813219,2351,487,170,97,55,36,34,26,50,44,20,31,18,12,7,4,6,2,1,,,1,4
813311,1492,497,210,120,80,42,28,21,27,38,19,22,9,11,9,6,6,4,3,1,1,1,1
813312,3175,1161,554,282,167,104,81,52,66,74,41,37,12,17,7,6,6,3,1,,,1,
813319,3976,1081,374,184,114,69,56,43,44,66,38,36,10,16,11,9,10,4,7,1,1,3,5
813410,13449,5965,1965,827,436,309,220,122,222,277,152,151,74,50,33,17,20,14,12,11,1,7,3
813910,11019,2472,748,362,230,156,115,69,106,162,60,54,32,18,11,2,11,4,4,2,4,3,6
813920,4069,1055,402,215,130,96,77,39,81,130,65,63,31,25,12,9,7,4,4,1,3,2,2
813930,6194,3489,1619,735,417,234,142,88,164,169,67,56,32,27,8,10,16,3,,,1,,1
813940,2248,304,86,46,20,15,6,7,15,10,6,3,1,,,,,,1,,,,
813990,13545,3114,1422,632,364,207,122,94,119,121,58,63,24,20,10,9,9,4,3,3,1,1,5
