NAICS,NAICSio
111110,1111A0
111120,1111A0
111130,1111B0
111140,1111B0
111150,1111B0
111160,1111B0
111191,1111B0
111199,1111B0
111211,111200
111219,111200
111310,111300
111320,111300
111331,111300
111332,111300
111333,111300
111334,111300
111335,111300
111336,111300
111339,111300
111411,111400
111419,111400
111421,111400
111422,111400
111910,111900
111920,111900
111930,111900
111940,111900
111991,111900
111992,111900
111998,111900
112111,1121A0
112112,1121A0
112120,112120
112130,1121A0
112210,112A00
112310,112300
112320,112300
112330,112300
112340,112300
112390,112300
112410,112A00
112420,112A00
112511,112A00
112512,112A00
112519,112A00
112910,112A00
112920,112A00
112930,112A00
112990,112A00
113110,113000
113210,113000
113310,113000
114111,114000
114112,114000
114119,114000
114210,114000
115111,115000
115112,115000
115113,115000
115114,115000
115115,115000
115116,115000
115210,115000
115310,115000
211111,211000
211112,211000
212111,212100
212112,212100
212113,212100
212210,2122A0
212221,2122A0
212222,2122A0
212231,212230
212234,212230
212291,2122A0
212299,2122A0
212311,212310
212312,212310
212313,212310
212319,212310
212321,2123A0
212322,2123A0
212324,2123A0
212325,2123A0
212391,2123A0
212392,2123A0
212393,2123A0
212399,2123A0
213111,213111
213112,21311A
213113,21311A
213114,21311A
213115,21311A
221111,221100
221112,221100
221113,221100
221119,221100
221121,221100
221122,221100
221210,221200
221310,221300
221320,221300
221330,221300
236115,233411
236116,233412
236117,233411
236118,230302
236210,233230
236220,2332A0
237110,2332B0
237120,2332B0
237130,233240
237210,2334A0
237310,233293
237990,233293
238110,2332B0
238120,233230
238130,233411
238140,2332A0
238150,2332A0
238160,233411
238170,233411
238190,233230
238210,233411
238220,233412
238290,2332B0
238310,233412
238320,233412
238330,233412
238340,2332B0
238350,233411
238390,233412
238910,233230
238990,2332B0
311111,311111
311119,311119
311211,311210
311212,311210
311213,311210
311221,311221
311222,31122A
311223,31122A
311225,311225
311230,311230
311311,311300
311312,311300
311313,311300
311320,311300
311330,311300
311340,311300
311411,311410
311412,311410
311421,311420
311422,311420
311423,311420
311511,31151A
311512,31151A
311513,311513
311514,311514
311520,311520
311611,31161A
311612,31161A
311613,31161A
311615,311615
311711,311700
311712,311700
311811,311810
311812,311810
311813,311810
311821,3118A0
311822,3118A0
311823,3118A0
311830,3118A0
311911,311910
311919,311910
311920,311920
311930,311930
311941,311940
311942,311940
311991,311990
311999,311990
312111,312110
312112,312110
312113,312110
312120,312120
312130,312130
312140,312140
312210,312200
312221,312200
312229,312200
313111,313100
313112,313100
313113,313100
313210,313200
313221,313200
313222,313200
313230,313200
313241,313200
313249,313200
313311,313300
313312,313300
313320,313300
314110,314110
314121,314120
314129,314120
314911,314900
314912,314900
314991,314900
314992,314900
314999,314900
315111,315000
315119,315000
315191,315000
315192,315000
315211,315000
315212,315000
315221,315000
315222,315000
315223,315000
315224,315000
315225,315000
315228,315000
315231,315000
315232,315000
315233,315000
315234,315000
315239,315000
315291,315000
315292,315000
315299,315000
315991,315000
315992,315000
315993,315000
315999,315000
316110,316000
316211,316000
316212,316000
316213,316000
316214,316000
316219,316000
316991,316000
316992,316000
316993,316000
316999,316000
321113,321100
321114,321100
321211,321200
321212,321200
321213,321200
321214,321200
321219,321200
321911,321910
321912,321910
321918,321910
321920,3219A0
321991,3219A0
321992,3219A0
321999,3219A0
322110,322110
322121,322120
322122,322120
322130,322130
322211,322210
322212,322210
322213,322210
322214,322210
322215,322210
322221,322220
322222,322220
322223,322220
322224,322220
322225,322220
322226,322220
322231,322230
322232,322230
322233,322230
322291,322291
322299,322299
323110,323110
323111,323110
323112,323110
323113,323110
323114,323110
323115,323110
323116,323110
323117,323110
323118,323110
323119,323110
323121,323120
323122,323120
324110,324110
324121,324121
324122,324122
324191,324190
324199,324190
325110,325110
325120,325120
325131,325130
325132,325130
325181,325180
325182,325180
325188,325180
325191,325190
325192,325190
325193,325190
325199,325190
325211,325211
325212,3252A0
325221,3252A0
325222,3252A0
325311,325310
325312,325310
325314,325310
325320,325320
325411,325411
325412,325412
325413,325413
325414,325414
325510,325510
325520,325520
325611,325610
325612,325610
325613,325610
325620,325620
325910,325910
325920,3259A0
325991,3259A0
325992,3259A0
325998,3259A0
326111,326110
326112,326110
326113,326110
326121,326120
326122,326120
326130,326130
326140,326140
326150,326150
326160,326160
326191,326190
326192,326190
326199,326190
326211,326210
326212,326210
326220,326220
326291,326290
326299,326290
327111,327100
327112,327100
327113,327100
327121,327100
327122,327100
327123,327100
327124,327100
327125,327100
327211,327200
327212,327200
327213,327200
327215,327200
327310,327310
327320,327320
327331,327330
327332,327330
327390,327390
327410,327400
327420,327400
327910,327910
327991,327991
327992,327992
327993,327993
327999,327999
331111,331110
331112,331110
331210,331200
331221,331200
331222,331200
331311,33131A
331312,33131A
331314,331314
331315,33131B
331316,33131B
331319,33131B
331411,331411
331419,331419
331421,331420
331422,331420
331423,331420
331491,331490
331492,331490
331511,331510
331512,331510
331513,331510
331521,331520
331522,331520
331524,331520
331525,331520
331528,331520
332111,33211A
332112,33211A
332114,332114
332115,33211B
332116,33211B
332117,33211A
332211,332200
332212,332200
332213,332200
332214,332200
332311,332310
332312,332310
332313,332310
332321,332320
332322,332320
332323,332320
332410,332410
332420,332420
332431,332430
332439,332430
332510,332500
332611,332600
332612,332600
332618,332600
332710,332710
332721,332720
332722,332720
332811,332800
332812,332800
332813,332800
332911,33291A
332912,33291A
332913,332913
332919,33291A
332991,332991
332992,33299A
332993,33299A
332994,33299A
332995,33299A
332996,332996
332997,33299B
332998,33299B
332999,33299B
333111,333111
333112,333112
333120,333120
333131,333130
333132,333130
333210,33329A
333220,333220
333291,33329A
333292,33329A
333293,33329A
333294,33329A
333295,333295
333298,33329A
333311,33331A
333312,33331A
333313,333313
333314,333314
333315,333315
333319,33331A
333411,33341A
333412,33341A
333414,333414
333415,333415
333511,333511
333512,33351A
333513,33351A
333514,333514
333515,33351B
333516,33351B
333518,33351B
333611,333611
333612,333612
333613,333613
333618,333618
333911,33391A
333912,333912
333913,33391A
333921,333920
333922,333920
333923,333920
333924,333920
333991,333991
333992,33399A
333993,333993
333994,333994
333995,33399B
333996,33399B
333997,33399A
333999,33399A
334111,334111
334112,334112
334113,33411A
334119,33411A
334210,334210
334220,334220
334290,334290
334310,334300
334411,33441A
334412,33441A
334413,334413
334414,33441A
334415,33441A
334416,33441A
334417,33441A
334418,334418
334419,33441A
334510,334510
334511,334511
334512,334512
334513,334513
334514,334514
334515,334515
334516,334516
334517,334517
334518,33451A
334519,33451A
334611,334610
334612,334610
334613,334610
335110,335110
335121,335120
335122,335120
335129,335120
335211,335210
335212,335210
335221,335221
335222,335222
335224,335224
335228,335228
335311,335311
335312,335312
335313,335313
335314,335314
335911,335911
335912,335912
335921,335920
335929,335920
335931,335930
335932,335930
335991,335991
335999,335999
336111,336111
336112,336112
336120,336120
336211,336211
336212,336212
336213,336213
336214,336214
336311,336310
336312,336310
336321,336320
336322,336320
336330,3363A0
336340,3363A0
336350,336350
336360,336360
336370,336370
336391,336390
336399,336390
336411,336411
336412,336412
336413,336413
336414,336414
336415,33641A
336419,33641A
336510,336500
336611,336611
336612,336612
336991,336991
336992,336992
336999,336999
337110,337110
337121,337121
337122,337122
337124,33712A
337125,33712A
337127,337127
337129,33712A
337211,33721A
337212,33721A
337214,33721A
337215,337215
337910,337900
337920,337900
339112,339112
339113,339113
339114,339114
339115,339115
339116,339116
339911,339910
339912,339910
339913,339910
339914,339910
339920,339920
339931,339930
339932,339930
339941,339940
339942,339940
339943,339940
339944,339940
339950,339950
339991,339990
339992,339990
339993,339990
339994,339990
339995,339990
339999,339990
423110,420000
423120,420000
423130,420000
423140,420000
423210,420000
423220,420000
423310,420000
423320,420000
423330,420000
423390,420000
423410,420000
423420,420000
423430,420000
423440,420000
423450,420000
423460,420000
423490,420000
423510,420000
423520,420000
423610,420000
423620,420000
423690,420000
423710,420000
423720,420000
423730,420000
423740,420000
423810,420000
423820,420000
423830,420000
423840,420000
423850,420000
423860,420000
423910,420000
423920,420000
423930,420000
423940,420000
423990,420000
424110,420000
424120,420000
424130,420000
424210,420000
424310,420000
424320,420000
424330,420000
424340,420000
424410,420000
424420,420000
424430,420000
424440,420000
424450,420000
424460,420000
424470,420000
424480,420000
424490,420000
424510,420000
424520,420000
424590,420000
424610,420000
424690,420000
424710,420000
424720,420000
424810,420000
424820,420000
424910,420000
424920,420000
424930,420000
424940,420000
424950,420000
424990,420000
425110,420000
425120,420000
441110,441000
441120,441000
441210,441000
441221,441000
441222,441000
441229,441000
441310,441000
441320,441000
442110,4A0000
442210,4A0000
442291,4A0000
442299,4A0000
443111,4A0000
443112,4A0000
443120,4A0000
443130,4A0000
444110,4A0000
444120,4A0000
444130,4A0000
444190,4A0000
444210,4A0000
444220,4A0000
445110,445000
445120,445000
445210,445000
445220,445000
445230,445000
445291,445000
445292,445000
445299,445000
445310,445000
446110,4A0000
446120,4A0000
446130,4A0000
446191,4A0000
446199,4A0000
447110,4A0000
447190,4A0000
448110,4A0000
448120,4A0000
448130,4A0000
448140,4A0000
448150,4A0000
448190,4A0000
448210,4A0000
448310,4A0000
448320,4A0000
451110,4A0000
451120,4A0000
451130,4A0000
451140,4A0000
451211,4A0000
451212,4A0000
451220,4A0000
452111,452000
452112,452000
452910,452000
452990,452000
453110,4A0000
453210,4A0000
453220,4A0000
453310,4A0000
453910,4A0000
453920,4A0000
453930,4A0000
453991,4A0000
453998,4A0000
454111,4A0000
454112,4A0000
454113,4A0000
454210,4A0000
454311,4A0000
454312,4A0000
454319,4A0000
454390,4A0000
481111,481000
481112,481000
481211,481000
481212,481000
481219,481000
482111,482000
482112,482000
483111,483000
483112,483000
483113,483000
483114,483000
483211,483000
483212,483000
484110,484000
484121,484000
484122,484000
484210,484000
484220,484000
484230,484000
485111,485000
485112,485000
485113,485000
485119,485000
485210,485000
485310,485000
485320,485000
485410,485000
485510,485000
485991,485000
485999,485000
486110,486000
486210,486000
486910,486000
486990,486000
487110,48A000
487210,48A000
487990,48A000
488111,48A000
488119,48A000
488190,48A000
488210,48A000
488310,48A000
488320,48A000
488330,48A000
488390,48A000
488410,48A000
488490,48A000
488510,48A000
488991,48A000
488999,48A000
491110,491000
492110,492000
492210,492000
493110,493000
493120,493000
493130,493000
493190,493000
511110,511110
511120,511120
511130,511130
511140,5111A0
511191,5111A0
511199,5111A0
511210,511200
512110,512100
512120,512100
512131,512100
512132,512100
512191,512100
512199,512100
512210,512200
512220,512200
512230,512200
512240,512200
512290,512200
515111,515100
515112,515100
515120,515100
515210,515200
517110,517110
517210,517210
517410,517A00
517911,517A00
517919,517A00
518210,518200
519110,5191A0
519120,5191A0
519130,519130
519190,5191A0
521110,52A000
522110,52A000
522120,52A000
522130,52A000
522190,52A000
522210,522A00
522220,522A00
522291,522A00
522292,522A00
522293,522A00
522294,522A00
522298,522A00
522310,522A00
522320,522A00
522390,522A00
523110,523A00
523120,523A00
523130,523A00
523140,523A00
523210,523A00
523910,523900
523920,523900
523930,523900
523991,523900
523999,523900
524113,524100
524114,524100
524126,524100
524127,524100
524128,524100
524130,524100
524210,524200
524291,524200
524292,524200
524298,524200
525110,525000
525120,525000
525190,525000
525910,525000
525920,525000
525990,525000
531110,5310HS
531120,531ORE
531130,531ORE
531190,531ORE
531210,531ORE
531311,5310HS
531312,531ORE
531320,531ORE
531390,531ORE
532111,532100
532112,532100
532120,532100
532210,532A00
532220,532A00
532230,532A00
532291,532A00
532292,532A00
532299,532A00
532310,532A00
532411,532400
532412,532400
532420,532400
532490,532400
533110,533000
541110,541100
541120,541100
541191,541100
541199,541100
541211,541200
541213,541200
541214,541200
541219,541200
541310,541300
541320,541300
541330,541300
541340,541300
541350,541300
541360,541300
541370,541300
541380,541300
541410,541400
541420,541400
541430,541400
541490,541400
541511,541511
541512,541512
541513,54151A
541519,54151A
541611,541610
541612,541610
541613,541610
541614,541610
541618,541610
541620,5416A0
541690,5416A0
541711,541700
541712,541700
541720,541700
541810,541800
541820,541800
541830,541800
541840,541800
541850,541800
541860,541800
541870,541800
541890,541800
541910,5419A0
541921,541920
541922,541920
541930,5419A0
541940,541940
541990,5419A0
551111,550000
551112,550000
551114,550000
561110,561100
561210,561200
561311,561300
561312,561300
561320,561300
561330,561300
561410,561400
561421,561400
561422,561400
561431,561400
561439,561400
561440,561400
561450,561400
561491,561400
561492,561400
561499,561400
561510,561500
561520,561500
561591,561500
561599,561500
561611,561600
561612,561600
561613,561600
561621,561600
561622,561600
561710,561700
561720,561700
561730,561700
561740,561700
561790,561700
561910,561900
561920,561900
561990,561900
562111,562000
562112,562000
562119,562000
562211,562000
562212,562000
562213,562000
562219,562000
562910,562000
562920,562000
562991,562000
562998,562000
611110,611100
611210,611A00
611310,611A00
611410,611B00
611420,611B00
611430,611B00
611511,611B00
611512,611B00
611513,611B00
611519,611B00
611610,611B00
611620,611B00
611630,611B00
611691,611B00
611692,611B00
611699,611B00
611710,611B00
621111,621100
621112,621100
621210,621200
621310,621300
621320,621300
621330,621300
621340,621300
621391,621300
621399,621300
621410,621400
621420,621400
621491,621400
621492,621400
621493,621400
621498,621400
621511,621500
621512,621500
621610,621600
621910,621900
621991,621900
621999,621900
622110,622000
622210,622000
622310,622000
623110,623A00
623210,623B00
623220,623B00
623311,623A00
623312,623A00
623990,623B00
624110,624100
624120,624100
624190,624100
624210,624A00
624221,624A00
624229,624A00
624230,624A00
624310,624A00
624410,624400
711110,711100
711120,711100
711130,711100
711190,711100
711211,711200
711212,711200
711219,711200
711310,711A00
711320,711A00
711410,711A00
711510,711500
712110,712000
712120,712000
712130,712000
712190,712000
713110,713100
713120,713100
713210,713200
713290,713200
713910,713900
713920,713900
713930,713900
713940,713900
713950,713900
713990,713900
721110,721000
721120,721000
721191,721000
721199,721000
721211,721000
721214,721000
721310,721000
722110,722110
722211,722211
722212,722211
722213,722211
722310,722A00
722320,722A00
722330,722A00
722410,722A00
811111,811100
811112,811100
811113,811100
811118,811100
811121,811100
811122,811100
811191,811100
811192,811100
811198,811100
811211,811200
811212,811200
811213,811200
811219,811200
811310,811300
811411,811400
811412,811400
811420,811400
811430,811400
811490,811400
812111,812100
812112,812100
812113,812100
812191,812100
812199,812100
812210,812200
812220,812200
812310,812300
812320,812300
812331,812300
812332,812300
812910,812900
812921,812900
812922,812900
812930,812900
812990,812900
813110,813100
813211,813A00
813212,813A00
813219,813A00
813311,813A00
813312,813A00
813319,813A00
813410,813B00
813910,813B00
813920,813B00
813930,813B00
813940,813B00
813990,813B00
814110,814000
921110,S00700
921120,S00700
921130,S00700
921140,S00700
921150,S00102
921190,S00203
922110,S00700
922120,S00700
922130,S00700
922140,S00700
922150,S00700
922160,S00700
922190,S00700
923110,S00102
923120,S00102
923130,S00102
923140,S00102
924110,S00102
924120,S00102
925110,S00102
925120,S00102
926110,S00102
926120,S00700
926130,S00700
926140,S00700
926150,S00203
927110,S00102
928110,S00102
928120,S00102
